"0"," summary(model_men)"
"1","
Call:
"
"1",""
"1","lm(formula = log_earning ~ Job_Match_Status * Field_of_Study + 
    Highest_Degree + Race_Ethnicity + Job_Match_Status + AGE + 
    tenure + I(AGE^2) + I(tenure^2) + Carnegie_Group, data = data_men)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.2569 "
"1","-0.2437 "
"1"," 0.0106 "
"1"," 0.2667 "
"1"," 1.8382 "
"1","
"
"1","
Coefficients:
"
"1","                                                                                               "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                                                                                    "
"1","  9.798e+00"
"1","  4.161e-02"
"1"," 235.465"
"1","  < 2e-16"
"1"," ***"
"1","
Job_Match_StatusMismatch                                                                       "
"1"," -4.615e-01"
"1","  2.856e-02"
"1"," -16.159"
"1","  < 2e-16"
"1"," ***"
"1","
Field_of_StudyBiological, Agricultural and Environmental Life Sciences                         "
"1"," -3.237e-01"
"1","  1.180e-02"
"1"," -27.431"
"1","  < 2e-16"
"1"," ***"
"1","
Field_of_StudyPhysical and Related Sciences                                                    "
"1"," -2.112e-01"
"1","  1.358e-02"
"1"," -15.557"
"1","  < 2e-16"
"1"," ***"
"1","
Field_of_StudySocial and Related Sciences                                                      "
"1"," -2.207e-01"
"1","  1.093e-02"
"1"," -20.186"
"1","  < 2e-16"
"1"," ***"
"1","
Field_of_StudyEngineering                                                                      "
"1","  2.446e-02"
"1","  9.237e-03"
"1","   2.648"
"1"," 0.008104"
"1"," ** "
"1","
Field_of_StudyS&E-Related Fields                                                               "
"1"," -1.987e-01"
"1","  1.302e-02"
"1"," -15.262"
"1","  < 2e-16"
"1"," ***"
"1","
Field_of_StudyNon-S&E Fields                                                                   "
"1"," -2.433e-01"
"1","  1.065e-02"
"1"," -22.842"
"1","  < 2e-16"
"1"," ***"
"1","
Highest_DegreeMaster                                                                           "
"1","  8.630e-02"
"1","  5.694e-03"
"1","  15.156"
"1","  < 2e-16"
"1"," ***"
"1","
Highest_DegreeDoctorate                                                                        "
"1","  1.468e-01"
"1","  1.193e-02"
"1","  12.308"
"1","  < 2e-16"
"1"," ***"
"1","
Highest_DegreeProfessional                                                                     "
"1","  3.821e-01"
"1","  1.596e-02"
"1","  23.933"
"1","  < 2e-16"
"1"," ***"
"1","
Race_EthnicityAmerican Indian/Alaska Native, non-Hispanic                                      "
"1"," -2.774e-01"
"1","  4.341e-02"
"1","  -6.389"
"1"," 1.69e-10"
"1"," ***"
"1","
Race_EthnicityBlack, non-Hispanic                                                              "
"1"," -2.105e-01"
"1","  1.299e-02"
"1"," -16.208"
"1","  < 2e-16"
"1"," ***"
"1","
Race_EthnicityHispanic, any race                                                               "
"1"," -1.329e-01"
"1","  1.061e-02"
"1"," -12.526"
"1","  < 2e-16"
"1"," ***"
"1","
Race_EthnicityWhite, non-Hispanic                                                              "
"1"," -5.801e-02"
"1","  8.017e-03"
"1","  -7.236"
"1"," 4.71e-13"
"1"," ***"
"1","
Race_EthnicityNative Hawaiian/Other Pacific Islander, non-Hispanic                             "
"1"," -1.642e-01"
"1","  4.522e-02"
"1","  -3.631"
"1"," 0.000283"
"1"," ***"
"1","
Race_EthnicityMultiple Race, non-Hispanic                                                      "
"1"," -6.809e-02"
"1","  1.483e-02"
"1","  -4.591"
"1"," 4.43e-06"
"1"," ***"
"1","
AGE                                                                                            "
"1","  8.152e-02"
"1","  2.032e-03"
"1","  40.121"
"1","  < 2e-16"
"1"," ***"
"1","
tenure                                                                                         "
"1"," -7.308e-03"
"1","  1.002e-03"
"1","  -7.291"
"1"," 3.14e-13"
"1"," ***"
"1","
I(AGE^2)                                                                                       "
"1"," -7.928e-04"
"1","  2.318e-05"
"1"," -34.208"
"1","  < 2e-16"
"1"," ***"
"1","
I(tenure^2)                                                                                    "
"1","  2.405e-04"
"1","  3.227e-05"
"1","   7.455"
"1"," 9.20e-14"
"1"," ***"
"1","
Carnegie_GroupDoctorate Granting                                                               "
"1"," -8.072e-02"
"1","  7.655e-03"
"1"," -10.545"
"1","  < 2e-16"
"1"," ***"
"1","
Carnegie_GroupComprehensive                                                                    "
"1"," -1.265e-01"
"1","  6.395e-03"
"1"," -19.785"
"1","  < 2e-16"
"1"," ***"
"1","
Carnegie_GroupLiberal Arts                                                                     "
"1"," -1.120e-01"
"1","  9.106e-03"
"1"," -12.297"
"1","  < 2e-16"
"1"," ***"
"1","
Carnegie_GroupSpecialized                                                                      "
"1"," -1.067e-01"
"1","  1.254e-02"
"1","  -8.509"
"1","  < 2e-16"
"1"," ***"
"1","
Job_Match_StatusMismatch:Field_of_StudyBiological, Agricultural and Environmental Life Sciences"
"1","  3.682e-01"
"1","  3.657e-02"
"1","  10.068"
"1","  < 2e-16"
"1"," ***"
"1","
Job_Match_StatusMismatch:Field_of_StudyPhysical and Related Sciences                           "
"1","  2.696e-01"
"1","  4.539e-02"
"1","   5.940"
"1"," 2.89e-09"
"1"," ***"
"1","
Job_Match_StatusMismatch:Field_of_StudySocial and Related Sciences                             "
"1","  3.169e-01"
"1","  3.231e-02"
"1","   9.806"
"1","  < 2e-16"
"1"," ***"
"1","
Job_Match_StatusMismatch:Field_of_StudyEngineering                                             "
"1","  2.374e-01"
"1","  3.434e-02"
"1","   6.914"
"1"," 4.79e-12"
"1"," ***"
"1","
Job_Match_StatusMismatch:Field_of_StudyS&E-Related Fields                                      "
"1","  2.236e-01"
"1","  4.281e-02"
"1","   5.223"
"1"," 1.77e-07"
"1"," ***"
"1","
Job_Match_StatusMismatch:Field_of_StudyNon-S&E Fields                                          "
"1","  2.732e-01"
"1","  3.222e-02"
"1","   8.479"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4482"
"1"," "
"1","on"
"1"," "
"1","31780"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","8025 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.2402"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2395"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  335"
"1"," "
"1","on"
"1"," "
"1","30"
"1"," "
"1","and"
"1"," "
"1","31780"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
